info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/zb/49j6tvb93gj71mlrh7c09mr40000gn/T/chromatic--22875-n8CyJKXVx16G
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22902) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/heewungsong/Desktop/Study/nextjs-template/storybook-init-framework-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/.storybook/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/style-loader/dist/cjs.js!/Users/heewungsong/Desktop/Study/nextjs-template/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/heewungsong/Desktop/Study/nextjs-template/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/heewungsong/Desktop/Study/nextjs-template/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/heewungsong/Desktop/Study/nextjs-template/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/heewungsong/Desktop/Study/nextjs-template/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.set.js
